counter,product_name,price,url,star,rating,reviews
1,HP 15s Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home) 15s-du1044tu Thin and Light Laptop,"₹23,990",/hp-15s-celeron-dual-core-4-gb-1-tb-hdd-windows-10-home-15s-du1044tu-thin-light-laptop/p/itm84a33f9a78403?pid=COMFTPHUHGGK9YKZ&lid=LSTCOMFTPHUHGGK9YKZ3UEZPX&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFTPHUHGGK9YKZ.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.6,16 Ratings , 6 Reviews
2,Asus Core i3 10th Gen - (4 GB/512 GB SSD/Windows 10 Home) X413JA-EK267T Thin and Light Laptop,"₹36,990",/asus-core-i3-10th-gen-4-gb-512-gb-ssd-windows-10-home-x413ja-ek267t-thin-light-laptop/p/itm418a1ba09b88f?pid=COMFTWZD9Z8VVABB&lid=LSTCOMFTWZD9Z8VVABBA4VHKD&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFTWZD9Z8VVABB.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.4,368 Ratings , 72 Reviews
3,HP 14 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14-ck2018TU Thin and Light Laptop,"₹47,490",/hp-14-core-i5-10th-gen-8-gb-512-gb-ssd-windows-10-home-14-ck2018tu-thin-light-laptop/p/itm0b2aab6f42997?pid=COMFVD2WVZWBNKZA&lid=LSTCOMFVD2WVZWBNKZAP4TG2S&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFVD2WVZWBNKZA.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.2,"1,228 Ratings ", 118 Reviews
4,HP 15 Ryzen 3 Dual Core 3200U - (4 GB/1 TB HDD/Windows 10 Home) 15-db 1059AU Laptop,"₹30,990",/hp-15-ryzen-3-dual-core-3200u-4-gb-1-tb-hdd-windows-10-home-15-db-1059au-laptop/p/itmad2080fe450c4?pid=COMFSKF9QBHQCVEW&lid=LSTCOMFSKF9QBHQCVEW23WF6S&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFSKF9QBHQCVEW.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4,265 Ratings , 43 Reviews
5,Asus TUF Gaming A17 Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Ge...,"₹63,990",/asus-tuf-gaming-a17-ryzen-5-hexa-core-4600h-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-fa706ih-au016t-laptop/p/itm6c51cc353a7ad?pid=COMFRZFDF8GWTPCH&lid=LSTCOMFRZFDF8GWTPCHFH9PC5&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFRZFDF8GWTPCH.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.5,197 Ratings , 41 Reviews
6,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graph...,"₹59,990",/lenovo-ideapad-gaming-3-ryzen-5-hexa-core-4600h-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-60-hz-15arh05-laptop/p/itm8cc53c2585ee9?pid=COMFUGF8HUXGJK5B&lid=LSTCOMFUGF8HUXGJK5B42DYUS&marketplace=FLIPKART&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFUGF8HUXGJK5B.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.5,124 Ratings , 20 Reviews
7,Acer Aspire 7 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650...,"₹54,990",/acer-aspire-7-core-i5-9th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-ti-a715-75g-51h8-gaming-laptop/p/itmb6b0ba7ba7c49?pid=COMFR6AAYHTCDHTG&lid=LSTCOMFR6AAYHTCDHTGRBZYBI&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFR6AAYHTCDHTG.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.4,451 Ratings , 70 Reviews
8,HP Pavilion x360 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14-dh1179TU 2 in 1 Laptop,"₹60,990",/hp-pavilion-x360-core-i5-10th-gen-8-gb-512-gb-ssd-windows-10-home-14-dh1179tu-2-1-laptop/p/itm6fdcb974dae9e?pid=COMFU7ANCYD2WKZG&lid=LSTCOMFU7ANCYD2WKZGXMUTEA&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFU7ANCYD2WKZG.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.5,559 Ratings , 55 Reviews
9,Lenovo Ideapad S340 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 81VV ideapad S340 -1...,"₹51,990",/lenovo-ideapad-s340-core-i5-10th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-81vv-14iil-u-thin-light-laptop/p/itm95347f941121d?pid=COMFNXKSZGKCJHFY&lid=LSTCOMFNXKSZGKCJHFYEEFCZX&marketplace=FLIPKART&spotlightTagId=BestvalueId_6bo%2Fb5g&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFNXKSZGKCJHFY.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.3,785 Ratings , 70 Reviews
10,HP Pavilion Gaming Ryzen 5 Quad Core 3550H - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA GeFor...,"₹52,990",/hp-pavilion-gaming-ryzen-5-quad-core-3550h-8-gb-1-tb-hdd-windows-10-home-4-gb-graphics-nvidia-geforce-gtx-1650-15-ec0101ax-laptop/p/itma1af6bf593dc8?pid=COMFSFNVDXG74QXR&lid=LSTCOMFSFNVDXG74QXRY8FRH2&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFSFNVDXG74QXR.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.2,"6,861 Ratings ", 980 Reviews
